sample-id	forward-absolute-filepath	reverse-absolute-filepath
T2ctl1-a	$PWD/05_Output/02_sortmerna/HTWM5DRXY_T2ctl1-a_s758_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWM5DRXY_T2ctl1-a_s758_rRNA-reads_rev.fq
T2ctl1-b	$PWD/05_Output/02_sortmerna/HTWM5DRXY_T2ctl1-b_s759_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWM5DRXY_T2ctl1-b_s759_rRNA-reads_rev.fq
T2ctl1-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl1-c_s760_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl1-c_s760_rRNA-reads_rev.fq
T2ctl2-a	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2ctl2-a_s761_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2ctl2-a_s761_rRNA-reads_rev.fq
T2ctl2-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl2-b_s762_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl2-b_s762_rRNA-reads_rev.fq
T2ctl2-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl2-c_s763_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl2-c_s763_rRNA-reads_rev.fq
T2ctl3-a	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2ctl3-a_s764_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2ctl3-a_s764_rRNA-reads_rev.fq
T2ctl3-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl3-b_s765_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl3-b_s765_rRNA-reads_rev.fq
T2ctl3-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl3-c_s766_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2ctl3-c_s766_rRNA-reads_rev.fq
T2dom1-a	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-a_s767_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-a_s767_rRNA-reads_rev.fq
T2dom1-b	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-b_s768_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-b_s768_rRNA-reads_rev.fq
T2dom1-c	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-c_s769_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom1-c_s769_rRNA-reads_rev.fq
T2dom2-a	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom2-a_s770_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HGTCTDRXY_T2dom2-a_s770_rRNA-reads_rev.fq
T2dom2-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom2-b_s771_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom2-b_s771_rRNA-reads_rev.fq
T2dom2-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom2-c_s772_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom2-c_s772_rRNA-reads_rev.fq
T2dom3-a	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-a_s773_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-a_s773_rRNA-reads_rev.fq
T2dom3-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-b_s774_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-b_s774_rRNA-reads_rev.fq
T2dom3-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-c_s775_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T2dom3-c_s775_rRNA-reads_rev.fq
T4ctl1-a	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl1-a_s785_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl1-a_s785_rRNA-reads_rev.fq
T4ctl1-b	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4ctl1-b_s786_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4ctl1-b_s786_rRNA-reads_rev.fq
T4ctl1-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl1-c_s787_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl1-c_s787_rRNA-reads_rev.fq
T4ctl2-a	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-a_s788_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-a_s788_rRNA-reads_rev.fq
T4ctl2-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-b_s789_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-b_s789_rRNA-reads_rev.fq
T4ctl2-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-c_s790_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl2-c_s790_rRNA-reads_rev.fq
T4ctl3-a	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-a_s791_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-a_s791_rRNA-reads_rev.fq
T4ctl3-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-b_s792_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-b_s792_rRNA-reads_rev.fq
T4ctl3-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-c_s793_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4ctl3-c_s793_rRNA-reads_rev.fq
T4dom1-a	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-a_s794_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-a_s794_rRNA-reads_rev.fq
T4dom1-b	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-b_s795_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-b_s795_rRNA-reads_rev.fq
T4dom1-c	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-c_s796_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWFYDRXY_T4dom1-c_s796_rRNA-reads_rev.fq
T4dom2-a	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-a_s797_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-a_s797_rRNA-reads_rev.fq
T4dom2-b	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-b_s798_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-b_s798_rRNA-reads_rev.fq
T4dom2-c	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-c_s799_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom2-c_s799_rRNA-reads_rev.fq
T4dom3-a	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-a_s800_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-a_s800_rRNA-reads_rev.fq
T4dom3-b	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-b_s801_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-b_s801_rRNA-reads_rev.fq
T4dom3-c	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-c_s802_rRNA-reads_fwd.fq	$PWD/05_Output/02_sortmerna/HTWKJDRXY_T4dom3-c_s802_rRNA-reads_rev.fq
